,satisfaction_level,last_evaluation,number_project,time_spend_company,Work_accident,promotion_last_5years,salary,left
0,0.11,0.89,6,4,0,0,low,1
1,0.41,0.54,2,3,0,0,low,1
2,0.87,0.88,5,5,0,0,low,1
3,0.45,0.48,2,3,0,0,low,1
4,0.4,0.46,2,3,0,0,low,1
5,0.1,0.8,7,4,0,0,low,1
6,0.09,0.89,6,4,0,0,low,1
7,0.84,0.74,3,4,0,0,low,1
8,0.4,0.55,2,3,0,0,low,1
9,0.57,0.7,3,6,0,0,low,1
10,0.4,0.54,2,3,0,0,low,1
11,0.43,0.47,2,3,0,0,low,1
12,0.13,0.78,6,2,0,0,low,1
13,0.44,0.55,2,3,0,0,low,1
14,0.38,0.55,2,3,0,0,low,1
15,0.39,0.54,2,3,0,0,low,1
16,0.1,0.92,7,4,0,0,low,1
17,0.37,0.46,2,3,0,0,low,1
18,0.11,0.94,7,4,0,0,low,1
19,0.1,0.81,6,4,0,0,low,1
20,0.38,0.54,2,3,0,0,low,1
21,0.85,1.0,4,5,0,0,low,1
22,0.85,0.91,5,5,0,0,medium,1
23,0.11,0.93,7,4,0,0,medium,1
24,0.1,0.95,6,5,0,0,medium,1
25,0.36,0.56,2,3,0,0,medium,1
26,0.11,0.94,6,4,0,0,medium,1
27,0.81,0.7,6,4,0,0,medium,1
28,0.43,0.54,2,3,0,0,medium,1
29,0.9,0.98,4,6,0,0,medium,1
30,0.76,0.86,5,5,1,0,medium,1
31,0.43,0.5,2,3,0,0,medium,1
32,0.74,0.99,2,3,0,0,medium,1
33,0.09,0.77,5,4,0,0,medium,1
34,0.45,0.49,2,3,0,0,high,1
35,0.09,0.87,7,4,0,0,low,1
36,0.11,0.97,6,4,0,0,medium,1
37,0.11,0.79,7,4,0,0,medium,1
38,0.1,0.83,6,4,0,0,medium,1
39,0.4,0.54,2,3,0,0,medium,1
40,0.43,0.56,2,3,0,0,low,1
41,0.39,0.56,2,3,0,0,low,1
42,0.45,0.54,2,3,0,0,low,1
43,0.38,0.49,2,3,0,0,low,1
44,0.79,0.59,4,3,0,1,low,1
45,0.84,0.85,4,6,0,0,low,1
46,0.11,0.77,6,4,0,0,low,1
47,0.11,0.87,6,4,0,0,low,1
48,0.17,0.84,5,3,0,0,low,1
49,0.44,0.45,2,3,0,0,low,1
50,0.37,0.57,2,3,0,0,low,1
51,0.1,0.79,6,4,0,0,low,1
52,0.4,0.5,2,3,0,0,low,1
53,0.89,1.0,5,5,0,0,low,1
54,0.42,0.48,2,3,0,0,low,1
55,0.46,0.55,2,3,0,0,low,1
56,0.09,0.83,6,4,0,0,low,1
